Station,Lat,Long
WF004.50,43.426189999885274,-70.37719000002255
WF006.00,43.43608999984601,-70.36827999991392
WF006.10,43.44186999990239,-70.35183000005921
WG005.00,43.45906000004926,-70.37469000026408
WG007.00,43.45093000019699,-70.36311999965626
WG008.10,43.446649999707475,-70.35562000014
WG008.30,43.440099999885994,-70.36484999959512
WG008.50,43.43685000006661,-70.36961000034533
WG008.60,43.444500000075315,-70.37249999986228
WG008.80,43.453949999715206,-70.37256000021264
WG008.90,43.45011999993381,-70.36388000001307
WG020.00,43.530480000108284,-70.36008999964807
WG021.00,43.540669999819485,-70.33676000013541
WG024.70,43.563100000176604,-70.36677999967999
WG025.00,43.558139999814586,-70.35744999992528
WG026.50,43.56045999978648,-70.34970000000101
WG027.00,43.55655999981345,-70.34869999958326
WG032.00,43.5467899999136,-70.34776999961994
WG032.50,43.54865999988406,-70.34399000014251
WG033.00,43.56345000008487,-70.33375000036732
WG034.00,43.56740999994201,-70.32321999973733
WG035.00,43.57047000016247,-70.32262999998846
WG036.00,43.55559999974425,-70.33670000001368
WG037.00,43.55105000027068,-70.3378399998586
WG038.00,43.54457000022974,-70.33416000022194
WG039.00,43.547679999781,-70.32635000033174
WG041.00,43.551460000254345,-70.31873000026248
WG044.00,43.543420000227876,-70.32287999968133
WG046.00,43.53049000007993,-70.32234000021674
WH001.00,43.538260000146806,-70.31191999968438
WH002.00,43.55070000007845,-70.29963999960611
WH004.00,43.55993000008792,-70.27956000004541
WH010.00,43.573949999815795,-70.27218999984048
WH011.00,43.56597,-70.27323
WH014.00,43.561430000135466,-70.27102999979978
WH016.00,43.55340999970899,-70.25033000035067
WH017.00,43.56182000029126,-70.21919999992001
WI010.70,43.7076500000194,-70.24480999999885
WI010.80,43.69755,-70.24464
WI015.00,43.70604000012667,-70.2174900000248
WI017.00,43.71210999986553,-70.21852000033145
WI017.50,43.71671999993521,-70.21700999981488
WI019.00,43.71538999972472,-70.21934000004372
WI020.00,43.72108000019926,-70.22167000038368
WI025.00,43.732480000234204,-70.20447000007447
WI026.00,43.73618999998341,-70.20222000036892
WI027.00,43.74082000027033,-70.19634000019468
WI028.50,43.755220000051864,-70.1976000003466
WI029.00,43.75818999997713,-70.19576999984588
WI030.00,43.7681699997498,-70.19529999975761
WI033.00,43.77550000016961,-70.181599999618
WI034.10,43.762870000120415,-70.1787799995938
WI036.00,43.76212999973685,-70.17248999988873
WI038.00,43.77171000011653,-70.16540000002827
WI040.00,43.775070000090665,-70.15310000008081
WI041.00,43.781399999727384,-70.15306999993733
WI048.00,43.790689999918584,-70.15039999997113
WI051.00,43.81217000012695,-70.15348999959713
WI051.50,43.81203000027294,-70.15462999964892
WI053.00,43.80664000011061,-70.15321999965875
WI054.00,43.79695000012112,-70.15040000036068
WI055.00,43.797829999698216,-70.13913000031725
WI055.20,43.80125999988747,-70.13839999959053
WI055.50,43.795519999818616,-70.1366500000608
WI056.00,43.798780000242004,-70.12719999987728
WI056.70,43.80732999977066,-70.10747000024115
WI058.50,43.77376999999899,-70.14555000012406
WI058.80,43.77329000011558,-70.13200999994594
WI061.00,43.77128999994592,-70.12549000017218
WI062.00,43.77259999982953,-70.12756000024345
WI063.00,43.76516999986473,-70.13472000029701
WI064.00,43.75862000009694,-70.13727000029374
WI065.50,43.76153999981334,-70.12219000018513
WI069.00,43.75192000007412,-70.13978999959348
WI071.00,43.74865999971259,-70.15121999968194
WI074.00,43.75687000014981,-70.15068000024579
WI077.00,43.751840000194946,-70.10819000025374
WI083.00,43.72429999980599,-70.13941999985215
WI088.00,43.717999999759925,-70.1256800000504
WI089.00,43.715949999782595,-70.12653999969234
WI090.00,43.714919999994315,-70.11881999958742
WI092.00,43.72163999978527,-70.111729999891793
WI093.00,43.72995000014768,-70.10935000028562
WI095.00,43.75433999994875,-70.09607000017841
WI116.00,43.70913000006804,-70.07868999995458
WJ001.00,43.807360000059084,-70.10871999979015
WJ001.20,43.8108999999484,-70.1098999998099
WJ001.50,43.80415999986347,-70.11654999961601
WJ002.00,43.81387000014167,-70.11408999996013
WJ002.50,43.815799999891944,-70.11827000017213
WJ002.51,43.81478999989905,-70.11008000012595
WJ003.00,43.817150000275674,-70.11120999975721
WJ006.00,43.82037000007788,-70.10559999959085
WJ007.12,43.8227099998124,-70.10200999975166
WJ008.00,43.825449999743476,-70.10604000003833
WJ009.00,43.82981000004472,-70.09774000018115
WJ009.70,43.83512000004385,-70.1004999997218
WJ009.80,43.834630000108675,-70.09473000004432
WJ011.00,43.84243000010181,-70.0962199996006
WJ014.00,43.83852999977055,-70.08944000031781
WJ014.15,43.84713000009675,-70.07998999982132
WJ014.17,43.8430899998428,-70.0805499997062
WJ014.20,43.83950000015968,-70.08342999966489
WJ014.31,43.83666000022606,-70.08395999998967
WJ014.41,43.83318000015993,-70.09038999974001
WJ014.50,43.83147000025175,-70.0871799996778
WJ014.70,43.822699999712064,-70.09379999981628
WJ014.80,43.82429000018255,-70.0978799999346
WJ014.90,43.819499999806496,-70.10037999980901
WJ015.00,43.818729999929126,-70.09827999963139
WJ015.50,43.81407000000735,-70.10243000023685
WJ016.00,43.80968999972986,-70.10082000038082
WJ017.00,43.81768999990278,-70.08840999984994
WJ017.50,43.82135000020555,-70.08116999964182
WJ017.80,43.826290000144965,-70.08101999989886
WJ018.00,43.82858000024999,-70.07617999961317
WJ018.20,43.82498999982292,-70.07568000014567
WJ018.60,43.82642000028714,-70.06583999974212
WJ018.90,43.82197000015333,-70.06513999973893
WJ019.00,43.81967999970479,-70.06246999963334
WJ024.00,43.810189999990065,-70.06951999969647
WJ026.00,43.82329999989854,-70.05640999975354
WJ027.30,43.841769999970715,-70.04238999992334
WJ027.50,43.851500000295545,-70.02976000034887
WJ031.50,43.860140000219346,-70.01418999974558
WJ032.00,43.858410000087616,-70.0084099999903
WJ032.50,43.866740000215735,-69.99713999977541
WJ033.00,43.86764999993861,-69.99328000023438
WJ033.20,43.86678000019394,-69.98621000002161
WJ033.70,43.86394999980602,-69.98641000015118
WJ034.00,43.86179000014325,-69.99012999995264
WJ035.00,43.84969999999294,-69.99977999959361
WJ038.00,43.825469999788595,-70.02610000007768
WJ046.00,43.82601000004788,-70.01999999996238
WJ047.00,43.83276999977374,-70.01101999988865
WJ048.00,43.84207000008065,-69.9965300001324
WJ048.50,43.85366999992386,-69.98493000004906
WJ049.00,43.85180999971632,-69.97340999998987
WJ049.50,43.85527999989947,-69.96093999979533
WJ050.50,43.85545000013721,-69.95218999992872
WJ051.00,43.84707999983881,-69.95785999972138
WJ055.00,43.82139000010608,-69.97636999981074
WJ056.00,43.80802999977394,-69.993539999802593
WJ057.00,43.78617000007575,-70.00533999972694
WJ058.00,43.7775800000934,-70.01706999996425
WJ059.00,43.76883000008499,-70.01887999994105
WJ060.00,43.756459999991726,-70.03380000018664
WJ062.00,43.73969000025414,-70.0410000001884
WJ063.00,43.74711999984233,-70.03311999959946
WJ064.00,43.75472999986401,-70.03084000007186
WJ065.00,43.7622000000804,-70.02175000007534
WJ066.00,43.75885999977207,-70.02173000029022
WJ067.00,43.74931000010373,-70.02482999970246
WJ067.50,43.752740000196525,-70.01957000023617
WJ068.00,43.75280999988372,-70.01473000013516
WJ068.50,43.75107999983859,-70.01653000039714
WJ070.00,43.741470000000746,-70.01689999987288
WK002.00,43.74765000004308,-70.00222000030747
WK004.00,43.75801000005686,-69.99823999985921
WK005.00,43.75466999986662,-70.00654000004667
WK005.50,43.758330000125355,-70.00848000022808
WK006.10,43.76792999984858,-70.00147999984901
WK007.00,43.77436999972445,-69.992099999992
WK007.10,43.787280000265596,-69.98593999993994
WK008.00,43.79258000004554,-69.97585999987228
WK009.00,43.80658999993868,-69.97555999989805
WK010.00,43.800200000140514,-69.97208000002715
WK011.00,43.813500000128684,-69.96005000034891
WK012.00,43.80084999997973,-69.96086999979492
WK013.10,43.81789000019806,-69.95343999996726
WK013.20,43.83022000001894,-69.9479399999026
WK013.30,43.834109999975915,-69.95205000033374
WK014.00,43.85257999979101,-69.94189999984428
WK014.10,43.86169000008321,-69.93698999973674
WK014.20,43.85317000012341,-69.93078999960474
WK014.30,43.847839999990946,-69.93431999998485
WK014.40,43.840249999954985,-69.93822000010259
WK015.10,43.834139999951255,-69.9271899996758
WK017.00,43.80943999986048,-69.93125000011253
WK018.00,43.850519999979916,-69.92477000031847
WK018.10,43.85696000009205,-69.91911000019728
WK019.80,43.81337000029306,-69.94351999963673
WK020.00,43.81442000018714,-69.94327999991717
WK022.00,43.79547999987935,-69.94524999982335
WK023.00,43.781599999799134,-69.9549399997078
WK023.10,43.785519999767075,-69.96521000024555
WK023.20,43.79214999991155,-69.95791000006768
WK024.00,43.77427999977988,-69.96694999969051
WK025.00,43.76276000001939,-69.97918000001773
WK042.00,43.77396000023987,-69.95460999969268
WK044.00,43.79324000000565,-69.94242000024626
WK044.50,43.7837099998972,-69.94494000021727
WK048.00,43.77468000002819,-69.94302000040379
WK052.00,43.77899999999,-69.93489999998705
WK052.10,43.789899999975475,-69.935180000216
WK052.80,43.793340000076526,-69.93387999999878
WK052.90,43.7945600002714,-69.92887000001848
WK053.00,43.800389999845336,-69.9335799996852
WK053.50,43.80559999990933,-69.93129999988926
WK054.50,43.80966999971953,-69.92160999988633
WK055.00,43.830849999998605,-69.91592000014015
WK056.00,43.83587999990726,-69.91330999974315
WK057.00,43.82418000017579,-69.91424999962081
WK058.00,43.82700000001279,-69.9115299999194
WK059.20,43.82925000027875,-69.90434999988113
WK060.00,43.82581999977596,-69.9043300001576
WK061.00,43.8273999997928,-69.90292999999568
WK063.00,43.8234199998276,-69.9016300002058
WK063.10,43.820900000073514,-69.90057999985459
WK063.20,43.81606000005746,-69.89931999978488
WK064.10,43.80791999980194,-69.90733999982281
WK065.00,43.79879999995246,-69.9148499996582
WK066.00,43.79964999970141,-69.90564000010828
WK067.00,43.79169999991275,-69.89730999975312
WK068.00,43.78815999972665,-69.89433999984779
WK068.10,43.785330000299254,-69.89780999981973
WL005.00,43.802730000128186,-69.88891000000565
WL006.00,43.81710999975287,-69.88580999974067
WL007.00,43.81352999974681,-69.88119000001288
WL010.00,43.82833000001419,-69.88756999985965
WL011.00,43.84113999974712,-69.88497999973335
WL012.00,43.838289999840406,-69.89108000024375
WL014.00,43.85597999982326,-69.89152000000699
WL015.00,43.8571999998742,-69.8976999997386
WL018.00,43.85521999975412,-69.91286000002594
WL019.00,43.85667000029734,-69.9146400000906
WL020.00,43.84879999979394,-69.91600000032794
WL020.50,43.840799999778675,-69.92010999989013
WL021.00,43.8653400001212,-69.91507000025453
WL022.00,43.86665999992921,-69.91561000038828
WL022.50,43.869770000275736,-69.91394000031708
WL023.00,43.858769999753285,-69.91336000004374
WL025.00,43.866459999776595,-69.91005999995107
WL026.00,43.8729199998844,-69.90950000018907
WL027.00,43.869929999997545,-69.904190000334
WL028.00,43.86883000010341,-69.90154999977787
WL030.00,43.88379999978526,-69.8949299996038
WL031.00,43.89343999989161,-69.89203999977167
WL033.00,43.88835999996581,-69.88651999986433
WL034.50,3240384.066966667,286172.10374666675
WL035.00,43.90719000002012,-69.87195000016072
WL036.10,43.91145999975755,-69.86959000020131
WL036.70,43.91884999993187,-69.86571000032562
WL036.80,43.92981000014872,-69.86104000021093
WL036.90,43.93090000015559,-69.86136999985874
WL037.00,43.892260000176876,-69.88020000032284
WL037.20,43.892699999955596,-69.87910000001861
WL037.50,43.880050000234796,-69.88733000041387
WL038.00,43.868780000053604,-69.88974999964981
WL040.00,43.858130000241125,-69.88147999959592
WL042.00,43.867829999792015,-69.88613000002061
WL042.10,43.8673700000016,-69.88328999991002
WL043.10,43.87447000026275,-69.87220000021067
WL044.00,43.86051999997706,-69.87184999997858
WL044.40,43.88219999995915,-69.86491000028624
WL044.50,43.88680999996045,-69.8633199997883
WL045.00,43.880640000211315,-69.86310000030109
WL045.50,43.87789999996251,-69.8641399999552
WL046.00,43.88036000025874,-69.86178999995488
WL046.50,43.87603999980315,-69.86265000014434
WL047.00,43.882220000043404,-69.85398000002208
WL047.50,43.87741,-69.85576
WL048.00,43.876140000094324,-69.85154000018792
WL048.50,43.87155999974306,-69.86482000033098
WL049.00,43.860989999975196,-69.86593999985406
WL050.00,43.85910000025668,-69.85957000019026
WL051.00,43.857379999961395,-69.86429000035014
WL052.00,43.856619999965666,-69.86723999982127
WL053.00,43.85569999998253,-69.86486999988061
WL054.00,43.84980999979438,-69.86654999968661
WL057.00,43.831310000070744,-69.8676700003748
WL060.00,43.829259999721934,-69.86549000010986
WL063.00,43.83445000022828,-69.85237000034127
WL066.00,43.83648000003193,-69.84794000020459
WL068.00,43.839190000140675,-69.84553999968401
WL070.00,43.83159999991239,-69.84932000005128
WL071.00,43.828170000070585,-69.84783999994691
WL073.00,43.8158199997164,-69.8544900000234
WL075.00,43.8096899997088,-69.85806000026568
WL076.00,43.81207000017328,-69.846939999882
WL077.00,43.79824999980388,-69.8508000000232
WL079.00,43.78460000004233,-69.87328000037067
WL081.00,43.78061999991648,-69.86913999964426
WL085.00,43.7690099997578,-69.86364000017419
WL087.00,43.763549999884184,-69.86251000030532
WL087.20,43.76212000015068,-69.86102000013759
WL089.00,43.75172000018072,-69.86435999974739
WL095.50,43.74663000012932,-69.85586000015726
WL096.00,43.75459999999428,-69.84277000040846
WL097.00,43.746330000140595,-69.84414000010325
WL098.00,43.74018000019539,-69.84183000004185
WL099.00,43.73274999970539,-69.84552999988352
WL101.00,43.729639999832806,-69.83813000024334
WL101.80,43.72320999992128,-69.84884999965527
WL102.00,43.72066999974708,-69.85048000010302
WL103.00,43.71702000012674,-69.84930999993199
WM001.00,43.724380000088736,-69.8330300003812
WM003.00,43.75298999999387,-69.78356999996205
WM004.00,43.75361000016447,-69.78866000013399
WM004.10,43.74745999993365,-69.794960000385
WM004.50,43.750699999889136,-69.80254000040027
WM004.80,43.762760000002345,-69.79799000004652
WM005.00,43.76524999981621,-69.78815999963919
WM006.00,43.770979999811814,-69.78804999963887
WM006.50,43.76814000026207,-69.79446000032046
WM008.00,43.77536000004308,-69.79518999981086
WM009.00,43.78519999974573,-69.80246999994539
WM009.80,43.79271000006301,-69.80167999991485
WM012.00,43.795410000091074,-69.79379000026047
WM016.00,43.81768000024741,-69.80921999999973
WM017.20,43.82941999970334,-69.8137000000728
WM019.10,43.80551000008194,-69.78022999975427
WM020.00,43.764339999730396,-69.7673899996386
WM022.00,43.764440000229214,-69.76612999965766
WM023.00,43.77173999980135,-69.75749999989495
WM024.00,43.76532999994221,-69.75299000036433
WM026.00,43.79197000001186,-69.7798199998006
WM026.90,43.77938000007892,-69.77329999970634
WM027.00,43.77481000012989,-69.77243000057122
WM028.00,43.76840999971874,-69.77362999990714
WN001.00,43.75539999974413,-69.75299999974007
WN002.00,43.77336000013792,-69.74073999964693
WN003.00,43.78485999982559,-69.72293999970282
WN004.00,43.81637999974401,-69.71855000015586
WN013.00,43.84995000019772,-69.72580000031215
WN013.50,43.857600000059016,-69.73489999996019
WN014.50,43.856499999883916,-69.7297999997898
WN015.50,43.862599999827054,-69.7341000003102
WN016.00,43.8403000000802,-69.73894999984826
WN018.00,43.82454999980619,-69.74510000027807
WN020.00,43.80467999971852,-69.74827000017832
WN021.00,43.80212999976128,-69.75195999979067
WN022.00,43.79925000009928,-69.74547999979806
WN027.00,43.864070000257406,-69.70667999972706
WN027.20,43.85346999991705,-69.71320000004033
WN027.30,43.87437000012279,-69.72420000037799
WN027.50,43.879870000132605,-69.73044000011579
WN028.00,43.876690000226795,-69.70332999962449
WN029.00,43.877210000200336,-69.74166999989765
WN030.00,43.874969999857996,-69.74404999980175
WN030.50,43.86685000018666,-69.74790999967821
WN031.00,43.886340000042196,-69.76022999996373
WN032.00,43.90029000015554,-69.7556499998724
WN032.20,43.91574000019004,-69.75518000001891
WN032.40,43.9219300001911,-69.75331999973804
WN032.60,43.922270000123746,-69.74493000006288
WN032.80,43.917900000026,-69.750000000064
WN033.00,43.91402000012518,-69.74434999997894
WN034.00,43.89304999974048,-69.73156999984846
WN035.00,43.90197999972625,-69.737630000332
WN035.10,43.911119999821736,-69.733429999848
WN035.40,43.91879999994726,-69.73178000041175
WN035.50,43.92496000013318,-69.72114000016164
WN035.60,43.93189000013459,-69.71685000022201
WN035.70,43.943340000179475,-69.72332000026714
WN035.72,43.954059999822924,-69.72240000011075
WN036.00,43.93125000009833,-69.73098999980033
WN038.00,43.950240000250524,-69.70985999985967
WN038.50,43.94392999991153,-69.71067000027881
WN038.60,43.957399999869104,-69.70912000019196
WN039.00,43.94059000016462,-69.70649000008274
WN040.00,43.94852999986006,-69.69820000032605
WN040.50,43.955,-69.6969
WN041.00,43.95085000009297,-69.6931999997654
WN042.00,43.95863999997332,-69.6864700001806
WN043.00,43.974210000104435,-69.67397000019665
WN043.30,43.940660000277944,-69.69154000011994
WN043.50,43.9222700001436,-69.70423999995154
WN044.00,43.905639999963014,-69.71358000016247
WN044.10,43.90549999991514,-69.71399999994146
WN044.50,43.90885999982156,-69.72313999969087
WN045.00,43.89915000002763,-69.73356000000356
WN047.00,43.986379999884946,-69.66286000009946
WN048.00,43.98252000017406,-69.67136999995692
WN049.00,43.99168999996236,-69.67489000017744
WN050.00,43.99472000002741,-69.64800999992754
WN051.00,43.99654999994906,-69.67619000003745
WN052.00,43.99869999986087,-69.6652299996292
WN054.00,44.00036999987691,-69.6510600001667
WN056.00,44.009160000039884,-69.65845000025428
WN057.00,44.01392000023634,-69.65280999978732
WN060.00,43.999899999806324,-69.64306999974653
WN063.00,44.02211000006554,-69.631419999756
WN064.00,44.03057999977307,-69.62006000005434
WN065.00,44.04627000011494,-69.61598999999806
WN067.00,44.051149999808544,-69.60960999969201
WN068.00,44.03651999993455,-69.61361999989086
WN068.50,44.01655999976979,-69.60847999980305
WN069.00,44.03356000008752,-69.58737000037381
WN071.00,44.01145999987425,-69.59783999969567
WN073.00,43.97537999974846,-69.66412000034154
WN076.00,43.941429999837275,-69.67758000032427
WN077.20,43.912349999949,-69.69377999984806
WN077.30,43.88179000018446,-69.69909000031174
WN078.00,43.92876999991351,-69.66836000030588
WN079.00,43.93213000005378,-69.65175999962047
WN080.00,43.951430000249545,-69.64745000024422
WN080.50,43.95089999990641,-69.64246000003325
WN081.10,43.93577,-69.64495
WN082.00,43.937939999713855,-69.62618000027294
WN083.00,43.92951000009874,-69.61881999967987
WN084.00,43.9153499998818,-69.6235300004112
WN084.10,43.90859999986241,-69.62390000038741
WN084.20,43.92217000007969,-69.63008000000646
WN084.30,43.931809999850856,-69.63812000018027
WN085.00,43.92284000025413,-69.66406000013328
WN085.50,43.89919000027192,-69.6607100002018
WN086.00,43.913450000008986,-69.67624999987939
WN087.00,43.90348999976039,-69.6804500001462
WN089.00,43.881590000242134,-69.67056000010355
WN090.00,43.87622999978447,-69.66999000012987
WN091.00,43.88459999993126,-69.66097000009911
WN092.00,43.87995999998026,-69.66368000011286
WN093.00,43.87400000027813,-69.66778999980646
WN098.00,43.86560000008708,-69.66542999975208
WN099.00,43.858689999767016,-69.66389000003707
WN100.00,43.85241999989092,-69.6642500000168
WN104.50,43.834339999814986,-69.66968000038547
WN105.00,43.82966000000732,-69.66841000007628
WQ008.00,43.8566500001098,-69.57592000009778
WQ012.00,43.87162000003225,-69.5907499996566
WQ012.50,43.87999000009619,-69.58911000010322
WQ013.00,43.89622000009007,-69.5910699998141
WQ015.00,43.91850000010533,-69.59587000039193
WQ017.00,43.952539999935595,-69.58728000025867
WQ018.00,43.9786499997876,-69.57417999971895
WQ020.00,43.9947099997306,-69.5535499998886
WQ021.00,43.99782000006312,-69.54898999978947
WQ022.00,44.00947000026073,-69.55039999986033
WQ023.00,44.019469999892145,-69.54768999976507
WQ024.00,44.03209999996247,-69.53835000023007
WQ031.50,44.046819999801336,-69.51811000026733
WQ032.00,44.043940000230194,-69.51323000029434
WQ034.00,44.03248000007285,-69.53309000021193
WQ039.00,44.01865000010934,-69.54148000026147
WQ040.00,44.01845000014553,-69.53914000016474
WQ041.00,44.01960999995537,-69.53566999947931
WQ042.00,44.014279999716656,-69.53897999991412
WQ043.00,44.01356999976761,-69.53861999983718
WQ044.00,43.99602999997073,-69.54025000027414
WQ045.00,43.99380999974512,-69.54168999979592
WQ046.50,43.976579999728585,-69.55879999988868
WQ047.00,43.96960000008888,-69.56356999989926
WQ048.00,43.95793000024205,-69.56624999996166
WQ049.00,43.93525000028555,-69.58115999970826
WQ051.00,43.930890000117344,-69.57129000019819
WQ052.00,43.93054999983026,-69.56693999998221
WQ054.00,43.887500000173866,-69.56643999959512
WQ055.00,43.87519000004179,-69.56805999966093
WQ057.00,43.87103999973959,-69.56950999980133
WQ058.00,43.86254999984393,-69.5647599999392
WR006.00,43.86569999998133,-69.55399000025494
WR007.00,43.86825999985538,-69.55592999995811
WR008.00,43.87918000009732,-69.55378000026954
WR010.00,43.88748999990902,-69.54904000023902
WR010.50,43.8865000000229,-69.556299999766
WR011.00,43.89024000020136,-69.56344000016244
WR012.00,43.90708999978859,-69.54471999992226
WR013.00,43.92145000024533,-69.54265000034493
WR014.00,43.914299999737075,-69.53069999979932
WR016.00,43.900849999849754,-69.5350700001685
WR022.00,43.883039999817136,-69.51854000041234
WR023.00,43.886829999928636,-69.51344999976851
WR024.00,43.89456000009788,-69.51690999977774
WR025.00,43.90183000008467,-69.51580999971847
WR026.00,43.903670000095204,-69.51163000023415
WR027.00,43.901480000061355,-69.50945999991549
WR027.30,43.89867999970619,-69.5132600003886
WR027.50,43.891219999889444,-69.51233000018034
WR028.00,43.889690000087214,-69.50715000000527
WR029.00,43.88638000011965,-69.50775999974681
WR030.00,43.88055000011184,-69.51442999998085
WS017.00,43.99164000015732,-69.4326799998416
WS018.00,43.999669999939655,-69.4234500003308
WS019.00,43.98697000005661,-69.42428000005302
WS019.80,43.97852999991098,-69.41894999991945
WS021.00,43.984759999920946,-69.41471000029132
WS022.00,43.99246999971599,-69.40810999993874
WS024.00,43.99766999971787,-69.40096000034286
WS024.80,44.017759999587525,-69.3920899996239
WS025.00,44.02287000015726,-69.41186000027895
WS026.00,44.03119000017906,-69.4111599996286
WS027.00,44.033910000054945,-69.40621999972328
WS028.00,44.04395999980741,-69.40790999975154
WS030.00,44.0329699999674,-69.3960400000676
WS031.00,44.044200000179124,-69.39266999965902
WS032.00,44.047460000145456,-69.38293000022253
WS034.00,44.03250000014026,-69.38393000030622
WS035.00,44.03204000024412,-69.3774099999886
WS036.00,44.03985999970193,-69.37048000025973
WS037.00,44.05518999975886,-69.37254999989979
WS038.00,44.06435999979675,-69.3807500000816
WS038.50,44.06546000012862,-69.38829000037705
WS039.00,44.06543999983159,-69.39351000041412
WS040.00,44.07047000009925,-69.39362999983541
WS041.00,44.07818999991287,-69.38682999962813
WS043.90,44.09299999973499,-69.3774699995938
WS047.30,44.07376000008292,-69.380740000267
WS048.00,44.06338999978701,-69.3646899996598
WS048.40,44.059539999928006,-69.36056000020542
WS049.00,44.06499999990887,-69.34964999973946
WS049.20,44.05890000018368,-69.34948999958878
WS050.00,44.04871000020453,-69.34010999959928
WS051.00,44.03324000002101,-69.34821000015855
WS052.00,44.0268499998098,-69.36316999989687
WS053.00,44.01990000016451,-69.37107999955552
WS054.00,44.01888000009633,-69.37096999958494
WS055.00,44.015640000181726,-69.36320000019435
WS057.00,44.020520000159514,-69.35385999965298
WS058.00,44.02980999970173,-69.34670999974495
WS059.00,44.01280999991733,-69.3455199998688
WS060.00,44.00775000000828,-69.35520000023914
WS063.00,43.99630999974408,-69.36070000023152
WS065.00,43.9799600001548,-69.36496999960927
WS067.00,43.99120000024013,-69.39681000014035
WS067.50,43.97910000017167,-69.39302000008843
WS068.00,43.972530000013144,-69.39014000026768
WS069.00,43.96520000018799,-69.39157999997447
WS072.00,43.923810000203886,-69.42566000017413
WT002.00,43.97600000007106,-69.35600000031452
WT004.00,43.98319000008479,-69.35160000016513
WT008.00,43.97300999993181,-69.3445099999334
WT010.00,43.974869999832684,-69.33154999994306
WT011.00,43.97950000008393,-69.32754000034168
WT012.00,43.97233999988472,-69.32975999978979
WT013.00,43.97015999979041,-69.32778999974812
WT014.00,43.97473999994687,-69.31905999980626
WT015.00,43.99864999976254,-69.31355000004774
WT015.50,43.999990000126395,-69.30874000026239
WT016.00,43.9890999998632,-69.31265000013755
WT017.00,43.990780000254546,-69.3045699997272
WT018.00,43.99304000007221,-69.30236999992434
WT018.50,44.00009000001905,-69.29658000014453
WT019.00,44.00555000011159,-69.29180999979747
WT019.10,44.0032599998111,-69.29218000026492
WT019.50,43.99747000016574,-69.29092999971898
WT020.00,43.98523000001522,-69.30789999963565
WT020.80,43.98612999974581,-69.30094999974226
WT022.00,43.97413999996708,-69.30618999962186
WT023.50,43.96725000006229,-69.31571000018293
WT024.00,43.966019999917265,-69.30662000004845
WT026.00,43.952369999949,-69.32068000020215
WT027.00,43.95625000011881,-69.32885999988727
WT027.50,43.95455999995926,-69.3346500002709
WT028.50,43.96020000025874,-69.34729999988801
WT029.00,43.9399200002324,-69.35161999998752
WT031.00,43.91010999980767,-69.37712999973093
WU001.00,43.95382000024973,-69.30748000015379
WU002.00,43.95643000000474,-69.30020999986641
WU003.00,43.95955000028527,-69.29308999970553
WU004.00,43.95888000001693,-69.28832000040194
WU005.00,43.97025000005034,-69.27751000012248
WU006.00,43.972950000295945,-69.28426999970493
WU006.50,43.97801999977666,-69.2827699999982
WU007.00,43.98859999981639,-69.28024000039721
WU009.00,43.97868999986334,-69.27068000007301
WU010.00,43.980639999844925,-69.26357000001445
WU012.00,43.9913899998362,-69.25883000061458
WU013.00,44.00050000006674,-69.25422000008129
WU013.50,44.0049099998002,-69.24790000036502
WU013.80,44.01392999992048,-69.24312000038135
WU014.50,44.017810000286865,-69.24168999988461
WU017.00,44.011469999726785,-69.23388999989005
WU018.00,44.02225999993668,-69.21447000030635
WU019.00,44.02833000007738,-69.21071000040041
WU020.00,44.03857000002919,-69.20575999998239
WU021.00,44.044139999939866,-69.20442000025733
WU022.00,44.049520000245856,-69.2084600000162
WU023.00,44.05719000011059,-69.19208999992192
WU025.00,44.06486999996353,-69.18771000008879
WU028.00,44.07168999980926,-69.1824100002468
WU029.00,44.07484000002988,-69.17334000016785
WU032.00,44.071010000259136,-69.16632999993885
WU033.00,44.06182000011305,-69.16875000016118
WU034.00,44.05630999989946,-69.17739999964714
WU034.50,44.06179999992199,-69.17946999985693
WU035.00,44.05490000001112,-69.18402000025301
WU036.00,44.05030000011807,-69.1841500002028
WU037.00,44.04595000001254,-69.186929999996
WU037.50,44.037730000120256,-69.18819999992107
WU038.00,44.02651000000633,-69.20232000035585
WU039.00,44.021299999781334,-69.20656999971254
WU040.00,44.00859000010413,-69.2183299996664
WU041.00,44.009789999840535,-69.20401999968134
WU042.00,43.99893000001666,-69.21504999974606
WU042.70,43.99475999975846,-69.21668000022767
WU043.00,43.988729999923066,-69.22374000034314
WU044.00,43.99238000029613,-69.23180999993981
WU045.70,43.98070000005328,-69.24327000016895
WU045.80,43.98000000010261,-69.23884000004227
WU046.00,43.984530000145206,-69.24310999982814
WU047.00,43.97328999996681,-69.25548000012634
WU048.00,43.958030000196075,-69.25387000022141
WU048.80,43.952169999932394,-69.27490000015472
WU050.00,43.947009999875725,-69.26940000005933
WU055.50,43.93167999975167,-69.27385000023807
WU056.00,43.945810000208404,-69.30626000022407
WU056.50,43.932660000200656,-69.29917999971462
WU057.00,43.92875999987916,-69.29347000025875
WU058.00,43.92393000005528,-69.30403999961126
WU059.00,43.91216000029201,-69.31190999993167
WV001.00,43.93147999979654,-69.24332000034487
WV002.00,43.936519999811864,-69.22874999967928
WV003.00,43.9430999998603,-69.2300000001181
WV003.50,43.94204999993013,-69.22908000004261
